,Ürün,Grup,Ağırlık,Group_Number,Ana Grup
240,Sporla İlgili Aletler (Futbol Topu),"Spor, kamp ve açık hava eğlence malzemeleri",0.0012220253277376854,113,Eğlence ve kültür
241,Stor Perde,Ev tekstili,0.0009893688703755772,64,Ev eşyası
242,Su,Su ve maden suyu,0.003538557668143176,35,Gıda ve alkolsüz içecekler
243,Su Faturası,Su (şebeke suyu),0.02394711369927585,55,Konut
244,Sucuk,"Şarküteri ürünleri (sucuk, sosis, salam vb.)",0.0051719893909531935,11,Gıda ve alkolsüz içecekler
245,Sweatshirt (Erkek için),Erkek giyim,0.0006995449137461267,43,Giyim ve ayakkabı
246,Sweatshirt (Kadın için),Kadın giyim,0.0009127124764994709,44,Giyim ve ayakkabı
247,Sweatshirt (Çocuk için),Çocuk giyim,0.0006921944935667265,45,Giyim ve ayakkabı
248,Sürücü Eğitim Kurs Ücreti,Kişisel ulaştırma araçları ile ilgili diğer hizmetler (köprü ve otoban geçiş ücretleri dahil),0.0010132791415131345,96,Ulaştırma
249,Süt,Süt,0.007106215331472005,14,Gıda ve alkolsüz içecekler
250,Sıcak İçecek Makinaları,Elektrikli küçük ev aletleri,0.001160837763581501,70,Ev eşyası
251,Sıcak İçecekler (Servis edilen),"Lokanta, pastane, kafe vb. yerlerde içilen içecekler",0.01319599411889409,129,Lokanta ve oteller
252,Tablet (Bilgisayar),Bilgisayar ve ekipmanları,0.0002011904452841123,109,Eğlence ve kültür
253,Tahin,"Başka yerde sınıflandırılamayan diğer gıda ürünleri (tuz, kabartma maddeleri, sirke, ketçap, mayonez vb.)",0.0005839184223918709,31,Gıda ve alkolsüz içecekler
254,Tahin Helvası,"Reçel, marmelat, bal vb. ürünler",0.0005701128460781394,28,Gıda ve alkolsüz içecekler
255,Tahıl Gevreği,Kahvaltılık tahıl ürünleri,0.0005328294386244434,6,Gıda ve alkolsüz içecekler
256,Takım Elbise (Erkek için),Erkek giyim,0.0018108315494323277,43,Giyim ve ayakkabı
257,Tavuk Eti,Tavuk eti,0.01584928158958875,9,Gıda ve alkolsüz içecekler
258,Tayt (Çocuk için),Çocuk giyim,0.0004774477588785201,45,Giyim ve ayakkabı
259,Taze Fasulye,Taze sebzeler (patates hariç),0.0016828254992517651,23,Gıda ve alkolsüz içecekler
260,Teflon Mutfak Eşyaları,"Elektriksiz mutfak eşyaları ve ev gereçleri (tencere, tava, çaydanlık vb.)",0.00047572423293526034,74,Ev eşyası
261,Tek Masa,Mutfak mobilyaları,0.0019826946069322637,60,Ev eşyası
262,Tek Sandalye,Mutfak mobilyaları,0.002087548451077869,60,Ev eşyası
263,Telefon Ekipmanları (Cep Telefonu),"Mobil telefon, ekipman ve aksesuarları",0.012076460974896395,106,Haberleşme
264,Telefon Onarım Ücreti,"Mobil telefon, ekipman ve aksesuarları",0.0008128848279171917,106,Haberleşme
265,Televizyon,Televizyonlar,0.006624457757340301,108,Eğlence ve kültür
266,Tereyağı (Kahvaltılık),Tereyağı,0.003886274064004223,18,Gıda ve alkolsüz içecekler
267,Terlik (Kadın için),Kadın ayakkabısı,0.0010437001101023058,50,Giyim ve ayakkabı
268,Test Kitapları,Kitaplar,0.0018832874826098188,120,Eğlence ve kültür
269,Tişört (Erkek için),Erkek giyim,0.0028091810923010748,43,Giyim ve ayakkabı
270,Tişört (Kadın için),Kadın giyim,0.0034590401704085493,44,Giyim ve ayakkabı
271,Tişört (Çocuk için),Çocuk giyim,0.002432980815099022,45,Giyim ve ayakkabı
272,Toz Şeker,Şeker,0.0035583991647909516,27,Gıda ve alkolsüz içecekler
273,Tramvay Ücreti,Demiryolu ile şehir içi yolcu taşımacılığı,2.7550699215607545e-05,97,Ulaştırma
274,Tulum Peyniri,Peynir,0.0016724388950855606,16,Gıda ve alkolsüz içecekler
275,Turşu,"Konserve edilmiş veya işlenmiş sebze içerikli ürünler (salça, turşu, zeytin vb. dahil)",0.000371019803895673,26,Gıda ve alkolsüz içecekler
276,Tuvalet Kağıdı,"Kişisel hijyen ve bakım için kullanılan ürünler, kozmetikler",0.0027710711560770514,135,Çeşitli mal ve hizmetler
277,Tuvalet ve Güzellik Sabunu,"Kişisel hijyen ve bakım için kullanılan ürünler, kozmetikler",0.0014523049233910266,135,Çeşitli mal ve hizmetler
278,Tuz,"Başka yerde sınıflandırılamayan diğer gıda ürünleri (tuz, kabartma maddeleri, sirke, ketçap, mayonez vb.)",0.0004524614847211123,31,Gıda ve alkolsüz içecekler
279,Tül,Ev tekstili,0.0005906680358623336,64,Ev eşyası
280,Tüp Gaz Ücreti,Tüpgaz (ev tüpü),0.005573479099930725,58,Konut
281,Tıraş Malzemeleri,"Kişisel hijyen ve bakım için kullanılan ürünler, kozmetikler",0.0006305017234075021,135,Çeşitli mal ve hizmetler
282,Veteriner Ücreti,Evcil hayvanlarla ilgili veterinerlik ve diğer hizmetler,0.000343147733013299,115,Eğlence ve kültür
283,Yastık,Ev tekstili,0.00028479258940587504,64,Ev eşyası
284,Yatak (Tek Kişilik),Yatak odası mobilyaları,0.000602737505587112,61,Ev eşyası
285,Yatak (Çift Kişilik),Yatak odası mobilyaları,0.0011875027323240814,61,Ev eşyası
286,Yatak Bazası,Yatak odası mobilyaları,0.0011330649705278148,61,Ev eşyası
287,Yatak Odası Takımı,Yatak odası mobilyaları,0.0036590962653699458,61,Ev eşyası
288,Yatak Örtüsü,Ev tekstili,0.00046980145179522834,64,Ev eşyası
289,Yemek Odası Takımı,Yemek odası ve oturma odası mobilyaları,0.0017058385279498044,62,Ev eşyası
290,Yer Fıstığı,Kuru meyve ve sert kabuklu yemişler,0.0010981994189759672,22,Gıda ve alkolsüz içecekler
291,Yer ve Duvar Döşemesi,Konutun bakım ve onarımı için malzemeler,0.0025906337292194255,54,Konut
292,Yorgan,Ev tekstili,0.00030513717272516114,64,Ev eşyası
293,Yoğurt,"Diğer süt ürünleri (yoğurt, hazır sütlü tatlı vb.)",0.005633406651154818,15,Gıda ve alkolsüz içecekler
294,Yumurta,Yumurta,0.008114542469451645,17,Gıda ve alkolsüz içecekler
295,Zeytin,"Konserve edilmiş veya işlenmiş sebze içerikli ürünler (salça, turşu, zeytin vb. dahil)",0.004963973056554744,26,Gıda ve alkolsüz içecekler
296,Zeytinyağı,"Sıvı yağlar (zeytinyağı, ayçiçek yağı)",0.004919477325412914,20,Gıda ve alkolsüz içecekler
297,Çamaşır Makinesi,Çamaşır ve bulaşık makineleri,0.0060579483284749274,66,Ev eşyası
298,Çamaşır İçin Temizlik ve Bakım Ürünleri,"Ev ile ilgili temizlik malzemeleri (deterjan, yumuşatıcı vb.)",0.008807445359598732,77,Ev eşyası
299,Çanta (Kadın İçin),Seyahat malzemeleri ve diğer kişisel aksesuarlar,0.0012176474120986513,137,Çeşitli mal ve hizmetler
300,Çarliston Biber,Taze sebzeler (patates hariç),0.0007529581271293768,23,Gıda ve alkolsüz içecekler
301,Çay,Çay ve bitki çayları,0.007196719588269038,33,Gıda ve alkolsüz içecekler
302,Çelik Mutfak Eşyaları,"Elektriksiz mutfak eşyaları ve ev gereçleri (tencere, tava, çaydanlık vb.)",0.001498395674346802,74,Ev eşyası
303,Çikolata Krem,Çikolata ve şekerlemeler,0.0020979395553355944,29,Gıda ve alkolsüz içecekler
304,Çikolata Tablet,Çikolata ve şekerlemeler,0.003484976221824986,29,Gıda ve alkolsüz içecekler
305,Çilek,Taze meyveler,0.0010459695577851296,21,Gıda ve alkolsüz içecekler
306,Çiğ Köfte,"Lokanta, pastane, kafe vb. yerlerde yenen yemekler",0.004355330869444217,128,Lokanta ve oteller
307,Çocuk Kitapları,Kitaplar,0.00038599136624715877,120,Eğlence ve kültür
308,Çorap (Erkek için),Erkek giyim,0.0007933929378238216,43,Giyim ve ayakkabı
309,Çorap (Kadın için),Kadın giyim,0.0010303375865991192,44,Giyim ve ayakkabı
310,Çorap (Çocuk için),Çocuk giyim,0.0006738848370694283,45,Giyim ve ayakkabı
311,Çorbalar,"Lokanta, pastane, kafe vb. yerlerde yenen yemekler",0.003609364871660511,128,Lokanta ve oteller
312,Örgü Yünü,"Diğer giyim eşyaları ve aksesuarları (kravat, kemer, eşarp vb.)",0.0007906789379272223,47,Giyim ve ayakkabı
313,Özel Lise Ücreti,Orta öğretim,0.009628986923836954,125,Eğitim
314,Özel Üniversite Ücreti,Üniversite eğitimi,0.00849438308647967,126,Eğitim
315,Özel İlköğretim Ücreti,Okul öncesi eğitim ve ilköğretim,0.006307887843344009,124,Eğitim
316,Ütü,Elektrikli küçük ev aletleri,0.0005294255247383427,70,Ev eşyası
317,Üzüm,Taze meyveler,0.001964958298718946,21,Gıda ve alkolsüz içecekler
318,İç Çamaşırı (Erkek için),Erkek giyim,0.0011786582378010236,43,Giyim ve ayakkabı
319,İç Çamaşırı (Kadın için),Kadın giyim,0.002385307603477176,44,Giyim ve ayakkabı
320,İç çamaşırı (Çocuk için),Çocuk giyim,0.0005233267412284138,45,Giyim ve ayakkabı
321,Şeftali,Taze meyveler,0.0010319669142294073,21,Gıda ve alkolsüz içecekler
322,Şehriye,Makarna çeşitleri,0.000426492797172231,5,Gıda ve alkolsüz içecekler
323,Şemsiye,Başka yerde sınıflandırılmamış diğer kişisel aksesuarlar,0.00030969387628037003,138,Çeşitli mal ve hizmetler
