Tarih,Tarih,İşlenmemiş Gıda,Meyve Sebze Hariç İşlenmemiş Gıda,Taze Meyve-Sebze,İşlenmiş Gıda,Ekmek ve Diğer Tahıllar,Diğer İşlenmiş Gıda
2025-01-24,2025-01-24,112.17218895233897,109.87675042365657,114.56014974889466,107.45107741283415,109.77506175338173,106.9326964109962
2025-01-25,2025-01-25,111.72298856968055,109.92762763052565,113.58440782172914,107.78493593744378,110.12959359626768,107.26194360701273
2025-01-26,2025-01-26,112.08955509677348,109.91272145072185,114.36818165867612,107.82659345935589,110.12959359626768,107.31289313127016
2025-01-27,2025-01-27,112.47565512044282,110.25257908089486,114.80779409573913,107.93235150992012,110.42658451086572,107.3759953506773
2025-01-28,2025-01-28,112.62843198116842,110.55463104317059,114.82730113124616,108.03089201755587,110.64765465274391,107.44720476427547
2025-01-29,2025-01-29,113.2195406373774,110.92513571640625,115.68514349119081,108.09041922669327,110.64765465274391,107.52000993478757
2025-01-30,2025-01-30,113.2961802347267,111.01238304959153,115.74821955707998,108.22222240205537,110.64765465274391,107.68121273255571
2025-01-31,2025-01-31,112.3910446847724,110.89235563412126,114.00578715924087,108.38569613468349,110.64765465274391,107.88115042744703
2025-02-01,2025-02-01,112.81450120665693,110.98349206389524,114.75731532102228,108.87049158055666,111.0276640607633,108.38931913377358
2025-02-02,2025-02-02,112.86355924359194,110.99861094924441,114.84088910410536,108.88918299728309,111.06158965720388,108.40461245989991
2025-02-03,2025-02-03,113.05693150939231,111.06719898327394,115.18095528145913,108.91795749805685,111.06123320566485,108.4398848238395
2025-02-04,2025-02-04,112.9173427067997,111.34379398930263,114.62383851928425,109.16557133930077,111.55551885722643,108.63247678824602
2025-02-05,2025-02-05,113.56380387286399,111.36974539764901,115.93658653666967,109.35488489189866,111.5720618512137,108.86032802532746
2025-02-06,2025-02-06,113.86080764557015,111.8132344360665,116.07801157919235,110.01893977775008,113.15694467849207,109.31898578243369
2025-02-07,2025-02-07,113.41245902556051,111.7369116927066,115.22118578629244,110.15216657406569,113.176047056665,109.47766883040248
2025-02-08,2025-02-08,113.37698835084008,111.75921370248743,115.12550326777873,110.23464637224203,113.09238343617906,109.59720808303045
2025-02-09,2025-02-09,113.37332860287442,111.75224492970322,115.12542180643206,110.22755550949338,113.09660268381961,109.58759442085835
2025-02-10,2025-02-10,113.70759839991227,111.74270775733926,115.82439396294765,110.31741460767252,113.12748544018517,109.69060860559323
2025-02-11,2025-02-11,114.52142378231505,111.82809615961217,117.40649534729442,110.43008038980089,113.17983517621963,109.81672830471041
2025-02-12,2025-02-12,114.98709483863237,111.67703844951372,118.55658919406383,110.58780210158179,113.24314388375518,109.99550949906758
2025-02-13,2025-02-13,115.29084655988788,111.71210579014782,119.13605418401355,110.64519614755487,113.24638506435618,110.06498272135617
2025-02-14,2025-02-14,115.13601526148835,111.73747239975012,118.79515294108141,110.72022273957943,113.27994045191541,110.14925975631319
2025-02-15,2025-02-15,115.39764456022822,111.99548850273831,119.04207383630863,110.80324928379888,113.30309749332773,110.24564061291038
2025-02-16,2025-02-16,115.49222566559116,112.18799008100105,119.03416048810232,110.83089021074952,113.30745310998594,110.27847549158734
2025-02-17,2025-02-17,115.70238604648922,112.41493425081377,119.22953976544039,110.87899942114893,113.31773282363477,110.33502283647952
2025-02-18,2025-02-18,116.59782656135675,112.90323784831823,120.55709785808769,111.00238562335977,113.35447733283834,110.47773507580618
2025-02-19,2025-02-19,117.212631284459,113.12261060595267,121.57977529323213,111.18715137666668,113.45772204589507,110.68068466872788
2025-02-20,2025-02-20,117.212631284459,113.12261060595267,121.57977529323213,111.18715137666668,113.45772204589507,110.68068466872788
2025-02-21,2025-02-21,117.38417426131423,113.18823556373636,121.85194985558431,111.3840232368784,113.65117860242059,110.87831833637327
2025-02-22,2025-02-22,117.45380916442149,113.08531651949166,122.12291413257827,111.16093689699598,113.45916535987365,110.64830092426033
2025-02-23,2025-02-23,117.57975297469383,113.26621605308785,122.19076140322568,111.21077246994186,113.50157109051175,110.6997937756275
2025-02-24,2025-02-24,117.70328591123324,113.64495820657523,122.04370143867285,111.24401109227449,113.52211700925935,110.73586359448998
2025-02-25,2025-02-25,118.54772310919736,113.94551252754945,123.45623557710385,111.46052097699612,113.68848191828607,110.96355866763322
2025-02-26,2025-02-26,119.13426618578653,114.12542178339883,124.4771078863306,111.69357201951901,113.85249638118748,111.21200880329252
2025-02-27,2025-02-27,119.2518065492268,114.24562976142869,124.58472938633341,111.59065463883421,113.83215048355449,111.09067327436082
2025-02-28,2025-02-28,119.44594966847315,114.34414715040019,124.85121534961834,111.55412029273572,113.61752152735343,111.09386417976087
2025-03-01,2025-03-01,119.88903096283777,114.58502230796557,125.49690151456946,111.68368502299127,113.73318696342766,111.22652924503885
2025-03-02,2025-03-02,119.96750499072638,114.6560103520794,125.59076245336914,111.72520297911836,113.81126547126759,111.25989211376108
2025-03-03,2025-03-03,120.04957427863505,114.74174235326072,125.66163724382896,111.77920433949578,113.8614112397633,111.31475349094131
2025-03-04,2025-03-04,121.0171420471139,114.87330347409858,127.52291977321678,112.11516503117994,113.99161686281629,111.69660929334086
2025-03-05,2025-03-05,122.75133042630141,115.28307237435068,130.6606655323815,112.537574544745,114.31207931320438,112.14175881415213
2025-03-06,2025-03-06,123.76002940667478,115.70361085446768,132.28535291044463,112.77030731509876,114.40560091873542,112.40554361090241
2025-03-07,2025-03-07,123.9160043732911,116.00801240295735,132.25881951498008,112.81892088734392,114.4337921975213,112.45871251889514
2025-03-08,2025-03-08,124.5039306693017,116.12264049017674,133.33671534495838,112.92794658101991,114.51836637418774,112.5731922948826
2025-03-09,2025-03-09,124.54541269832205,116.22907410528498,133.30884094866545,112.92883943634975,114.51844380260982,112.57426703690159
2025-03-10,2025-03-10,124.3655782896743,116.07675209390057,133.10299348642144,112.95357232163677,114.49125948304709,112.61058041874922
2025-03-11,2025-03-11,125.18131242983002,116.86307124051176,133.94918953302653,113.45815839009742,115.11984174868884,113.08750826602596
2025-03-12,2025-03-12,125.72358449359461,117.17163891039652,134.74752479274395,113.58482575564094,115.24952386796609,113.21350316961114
2025-03-13,2025-03-13,125.86912487344952,117.31572380434959,134.89946115218808,113.66249648985224,115.3450958381441,113.28718090762507
2025-03-14,2025-03-14,125.32046960981455,117.40892824178266,133.67520305234163,113.58115891851874,115.27630541908395,113.20304460600231
2025-03-15,2025-03-15,125.02417592076269,117.37644397344974,133.10688371122157,113.55737927172866,115.24171410370244,113.18167657769783
2025-03-16,2025-03-16,125.15062713144785,117.41138052591786,133.32629518444463,113.57267543444286,115.25808460013334,113.19673310274383
2025-03-17,2025-03-17,124.96503668643801,117.22423487360298,133.14595400336327,113.56487018278332,115.24343512307757,113.19045450354739
2025-03-18,2025-03-18,125.62258989600886,117.72460564280689,133.9779115002675,113.77517501337309,115.39547638109278,113.41375543251648
2025-03-19,2025-03-19,126.19954975026788,117.93512455076475,134.9191243124953,113.89919767290588,115.47895737308488,113.54682119525324
2025-03-20,2025-03-20,126.19833212213656,118.01875536271322,134.83721648712316,113.88350635750068,115.46425358732365,113.53090960443687
2025-03-21,2025-03-21,126.03205854458945,118.5088143749585,133.95976624488068,113.89084571067882,115.44576394136477,113.54401029697323
2025-03-22,2025-03-22,125.84532854593563,118.60279938281441,133.47713551222256,113.60312427938663,115.13177268953206,113.26214853334416
2025-03-23,2025-03-23,125.82529878527794,118.68557230527202,133.34981682221513,113.60647708201428,115.13057024499133,113.26651741579195
2025-03-24,2025-03-24,126.14955707205407,118.9717901693162,133.7313058091218,113.620560676612,115.14169981962587,113.28125992525466
2025-03-25,2025-03-25,126.31577925106917,119.335666711709,133.69173716268654,113.65287745375134,115.14860288237061,113.31924540957867
2025-03-26,2025-03-26,127.56459665972339,119.86812647672544,135.7497992825487,113.73463883215156,115.21992399308628,113.40333556288815
2025-03-27,2025-03-27,127.47272698269684,119.97491879934283,135.44065995322563,113.7762593484595,115.21937003603634,113.45436339118602
2025-03-28,2025-03-28,127.66482893435872,120.34508378772499,135.4274233247421,113.82734331164316,115.39261789488182,113.47819784088686
2025-03-29,2025-03-29,127.83405029213837,120.5463927279422,135.61853128610883,113.8441113228008,115.39876963631785,113.49733388544215
2025-03-30,2025-03-30,127.83405029213837,120.5463927279422,135.61853128610883,113.8441113228008,115.39876963631785,113.49733388544215
2025-03-31,2025-03-31,127.83405029213837,120.5463927279422,135.61853128610883,113.8441113228008,115.39876963631785,113.49733388544215
2025-04-01,2025-04-01,128.00693704938374,120.90387021319441,135.58484319645174,113.9456802845609,115.406600285897,113.61981183498293
2025-04-02,2025-04-02,128.23943089271827,120.92981736417028,136.04151778924145,114.01317120709653,115.47507257025106,113.6870838578841
2025-04-03,2025-04-03,127.70176938219024,121.10684958542137,134.77028762878825,114.42230757412041,116.24589576231561,114.01554344260573
2025-04-04,2025-04-04,126.95772464464741,121.02785040532603,133.32324095153314,114.4927442985649,116.2546158233158,114.09974650155951
2025-04-05,2025-04-05,126.59975027348676,121.07210298755489,132.54336943302425,114.59876836770745,116.28299154390254,114.22309057928094
2025-04-06,2025-04-06,126.90750151178182,121.12823020820605,133.15118910091923,114.63980451423059,116.33021462638128,114.26274668635932
2025-04-07,2025-04-07,126.82384596666968,121.24701009265237,132.85203311390416,114.69087460491278,116.41999804537645,114.30518149772175
2025-04-08,2025-04-08,126.78237235607814,121.45656759002402,132.57239849154524,114.77139851297163,116.6078422739884,114.36176685580192
2025-04-09,2025-04-09,127.26851447561278,121.86585876531164,133.16311204332948,115.04669613457953,116.71596844067479,114.67435324255723
2025-04-10,2025-04-10,127.57016581154083,122.04869441703623,133.60792073880418,115.20860735686475,116.72013770166744,114.87144991532075
2025-04-11,2025-04-11,127.52382489875158,122.38270261137755,133.16298206773087,115.24219282307739,116.71124638178387,114.9145101264993
2025-04-12,2025-04-12,127.13349820753604,122.75939932424775,131.96910132236775,115.2698240784398,116.72538851889377,114.94515022426721
